This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.5.22)  20 APR 2018 13:39
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**sec_4_PT.tex
(./sec_4_PT.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 20--28
[]
 []


Overfull \hbox (8.98553pt too wide) in paragraph at lines 20--28
\OML/cmm/m/it/10 ^^L[]$
 []


Overfull \hbox (9.86981pt too wide) in paragraph at lines 20--28
\OML/cmm/m/it/10 ^^L[]$
 []


Overfull \hbox (13.72806pt too wide) in paragraph at lines 20--28
[]$
 []


Overfull \hbox (13.72806pt too wide) in paragraph at lines 20--28
\OML/cmm/m/it/10 X[]$
 []


Overfull \hbox (13.72806pt too wide) in paragraph at lines 20--28
\OML/cmm/m/it/10 X[]$
 []


Overfull \hbox (13.72806pt too wide) in paragraph at lines 20--28
[]$
 []


Overfull \hbox (16.27078pt too wide) in paragraph at lines 20--28
\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 =
 []


Overfull \hbox (116.91878pt too wide) in paragraph at lines 20--28
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]; [] ; x[]; [] ; x[]; [] ; x[]\OT1/cmr/m/n
/10 )$
 []


Overfull \hbox (31.93866pt too wide) in paragraph at lines 20--28
\OML/cmm/m/it/10 x[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (116.91878pt too wide) in paragraph at lines 20--28
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]; [] ; x[]; [] ; x[]; [] ; x[]\OT1/cmr/m/n
/10 )$
 []


Overfull \hbox (37.17374pt too wide) in paragraph at lines 20--28
\OT1/cmr/m/n/10 ([])[]$
 []


Overfull \hbox (13.72806pt too wide) in paragraph at lines 20--28
[]$
 []


Overfull \hbox (7.80904pt too wide) in paragraph at lines 20--28
[]$
 []


Overfull \hbox (16.98955pt too wide) in paragraph at lines 20--28
\OML/cmm/m/it/10  \OT1/cmr/m/n/10 =
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 20--28
\OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10 ^
 []


Overfull \hbox (46.64188pt too wide) in paragraph at lines 20--28
